# Date: 2022-05-12, 15:37:49
# Query: #x_:ROOT :: date
# Running time: 46.81s 
# Treebanks: nob-avis, nob-child, nob-fn, nob-lbk-av, nob-lbk-sa, nob-lbk-tv, nob-naob, nob-naob_1, nob-naob_2, nob-naob_3, nob-naob_4, nob-naob_5, nob-naob_6, nob-naob_7, nob-naob_8, nob-naob_9, nob-ndt-lfg, nob-novel, nob-novel_1, nob-novel_2, nob-novel_3, nob-novel_4, nob-novel_5, nob-novel_6, nob-novel_7, nob-novel_8, nob-novel_9, nob-nrk, nob-sofie
# match types: 4002
# matches: 10196734
#
# globals
# Count	date
73	2013
83	2010
128	2010
50	2020
100	2008
102	2007
195	2012
9	2008
48	2004
152	2010
67	2009
92	2006
158	2013
66	2003
47	2008
90	2005
27	2004
193	2011
406	2013
243	2011
84	2002
48	2007
52	2003
310	2013
136	2012
267	2012
35	2007
107	2005
120	2011
225	2010
129	2006
169	2011
103	2009
52	2007
62	2009
92	2009
33	2005
60	2005
85	2009
58	2010
320	2011
66	2005
35	2006
23	2003
36	2005
310	2012
242	2011
180	2013
19	2006
103	2010
61	2006
94	2008
43	2007
59	2003
194	2010
86	2010
553	2012
77	2004
65	2007
81	2003
24	2006
141	2009
257	2010
153	2005
225	2012
71	2003
120	2005
48	2007
268	2012
104	2011
171	2009
437	2012
61	2006
71	2005
65	2005
163	2008
161	2011
266	2011
39	2007
130	2009
648	2013
160	2008
33	2002
153	2011
126	2010
179	2010
11	2020
85	2008
123	2009
50	2005
166	2008
216	2009
233	2011
52	2010
136	2010
60	2006
25	2005
224	2011
14	2002
197	2011
727	2012
189	2011
85	2009
972	2013
241	2012
623	2013
222	2004
56	2006
473	2013
47	2004
63	2005
125	2006
15	2003
116	2011
226	2013
101	2012
203	2009
158	2011
32	2003
38	2003
114	2011
249	2008
166	2008
26	2006
149	2011
285	2012
219	2009
57	2005
534	2012
144	2006
80	2004
16	2006
23	2005
287	2012
92	2008
45	2007
100	2007
181	2009
150	2004
33	2002
13	2020
200	2007
17	2020
255	2011
13	2007
31	2005
25	2003
94	2004
31	2006
26	2005
25	2007
30	2004
37	2004
304	2010
371	2012
83	2008
122	2010
342	2012
191	2009
30	2007
106	2013
71	2002
114	2006
1085	2012
13	2008
221	2011
176	2009
50	2002
146	2012
77	2020
165	2011
317	2020
105	2003
193	2011
106	2010
370	2012
121	2010
68	2004
8	2004
24	2007
64	2005
66	2006
25	2005
84	2011
40	2007
418	2013
5	2020
54	2008
221	2003
744	2012
36	2002
23	2008
16	2007
86	2007
642	2013
17	2002
24	2009
6	2008
105	2009
81	1998
68	2004
101	2005
24	2005
135	2011
543	2013
143	2006
70	2008
225	2011
159	2011
64	2003
133	2008
65	2009
105	2006
277	2012
39	2004
159	2009
62	2008
38	2007
8	2003
52	2006
48	2007
8	2020
171	2009
687	2012
62	2010
65	2002
134	2010
142295	1994
34	2020
10	2005
77	2005
79	2003
168	2004
40	2006
201	2012
72	2007
190	2008
41	2003
78	2011
732	2012
86	2008
251	2011
71	2002
818	2012
30	2003
53	2006
31	2002
14	2008
16	2006
280	2012
519	2012
63	2020
81	2002
28	2007
17	2003
208	2010
17	2003
199	2009
51	2005
260	2006
83	2007
136	2010
70	2009
544	2012
171	2010
178	2008
245	2008
164	2009
15	2007
97	2013
91	2006
194	2011
108	2009
61	2005
29	2006
11	2007
101	2011
111	2009
20	2003
59	2009
107	2011
116	2005
204	2009
37	2005
100	2008
76	2003
29	2005
225	2010
124	2009
146	2011
64	2008
1066	2012
25	2002
100	2009
88	2008
104	2004
128	2010
68	2004
137	2009
72	2010
59	2006
63	2003
92	2007
18	2005
29	2002
221	2003
54	2009
215	2011
71	2005
37	2005
317	2012
97	2008
246	2012
30	2006
87	2005
457	2012
102	2011
48	2010
111	2009
183	2011
339	2013
58	2006
28	2008
23	2007
407	2013
22	2002
244	2011
42	2002
102	2010
9	2006
226	2012
130	2007
40	2002
19	2004
18	2005
228	2013
34	2009
149	2010
59	2010
20	2006
89	2009
21	2007
25	2005
19	2020
18	2003
111	2006
32	2000
33	2001
108	2006
22	2006
133	2013
170	2011
24	2002
116	2011
57	2020
75	2002
21	2008
399	2012
540	2012
101	2013
754	2013
200	2011
648	2012
38	2007
100	2008
201	2009
169	2008
30	2006
11	2006
15	2006
127	2010
59	2008
63	2007
84	2003
331	2013
156	2012
167	2009
19	2004
228	2011
48	2003
59	2011
116	2010
100	2010
116	2006
14	2008
224	2010
777	2012
106	2013
107	2010
127	2011
48	2006
82	2010
43	2002
13	2003
76	2009
39	2013
65	2009
114	2010
11	2005
28	2007
53	2004
49	2003
95	2010
23	2005
38	2008
85	2008
171	2011
9	2003
155	2009
22	2003
101	2009
45	2005
58	2007
14	2007
212	2013
143	2009
198	2009
370	2012
79	2007
123	2012
130	2007
184	2009
874	2012
465	2012
108	2008
90	2005
145	2009
90	2007
66	2005
128	2007
17	2003
99	2003
24	2009
298	2012
72	2006
224	2013
72	2009
115	2011
16	2005
23	2007
74	2009
43	2010
121	2005
625	2013
59	2005
163	2010
76	2008
16	2004
28	2005
223	2010
127	2002
87	2009
24	2008
85	2008
37	2005
541	2012
193	2010
65	2004
68	2011
156	2013
75	2007
64	2006
134	2008
60	2006
17	2006
18	2003
497	2012
353	2012
161	2009
296	2003
148	2011
466	2012
20	2003
126	2010
184	2010
82	2007
62	2007
7	2003
52	2009
116	2005
13	2004
72	2004
500	2013
39	2004
89	2009
24	2002
47	2004
31	2007
151	2011
186	2013
46	2001
25	2005
155	2010
55	2003
202	2011
161	2007
216	2012
232	2011
10	2008
110	2007
98	2008
87	2009
94	2003
129	2004
26	2020
60	2007
33	2005
89	2004
66	2008
146	2013
128	2009
51	2006
429	2012
132	2008
72	2002
100	2012
146	2011
290	2010
35	2002
380	2012
82	2005
77	2005
32	2006
36	2005
85	2009
43	2003
99	2009
126	2004
37	2006
43	2020
124	2006
117	2009
111	2010
109	2012
74	2003
122	2009
22	2002
82	2003
45	2005
227	2012
201	2011
19	2005
105	2007
7	2006
70	2010
21	2000
84	2007
22	2008
352	2012
69	2009
43	2003
61	2007
73	2010
8	2007
310	2010
142	2011
136	2004
11	2005
72	2008
93	2012
175	2010
43	2004
140	2011
131	2005
182	2012
23	2003
143	2008
185	2009
242	2008
100	2009
221	2013
147	2004
54	2003
34	2004
176	2009
16	2004
27	2007
135	2009
267	2012
66	2006
70	2008
155	2009
64	2010
109	2005
129	2009
198	2013
16	2002
41	2003
151	2010
108	2006
225	2011
1071	2012
177	2012
50	2013
178	2009
67	2007
114	2010
92	2002
142	2005
60	2004
17	2020
104	2008
105	2013
98	2008
293	2010
86	2006
129	2009
13	2006
98	2007
190	2006
105	2005
423	2012
272	2010
18	2003
93	2005
188	2012
72	2013
139	2012
14	2002
37	2003
209	2011
91	2002
329	2008
134	2005
92	2002
107	2010
900	2012
18	2006
100	2007
132	2004
115	2010
33	2007
19	2020
170	2011
92	2004
396	2012
91	2006
47	2006
138	2008
1271	2013
471	2013
1223	2012
48	2004
353	2013
103	2004
65	2002
46	2008
49	2003
21	2004
339	2013
81	2008
113	2002
15	2004
29	2002
92	2006
274	2011
581	2013
51	2007
64	2006
70	2002
47	2006
104	2008
143	2011
18	2006
40	2004
74	2008
63	2010
190	2004
193	2010
1137	2012
251	2012
244	2011
68	2006
398	2013
19	2002
59	2013
28	2003
354	2011
124	2009
79	2010
20	2007
186	2010
297	2010
285	2012
142	2007
308	2012
182	2010
47	2009
16	2009
44	2007
240	2012
100	2008
51	2006
181	2011
109	2010
72	2003
13	2005
25	2020
109	2009
93	2010
518	2013
31	2005
92	2007
77	2010
314	2012
10	2002
440	2012
50	2011
203	2002
42	2008
45	2002
81	2009
168	2006
23	2020
78	2002
26	2006
22	2006
123	2011
116	2005
35	2006
209	2010
36	2008
329	2012
9	2003
68	2002
26	2003
73	2004
118	2012
77	2020
6	2006
175	2009
59	2009
69	2003
156	2011
71	2002
30	2004
388	2012
97	2006
101	2004
8	2005
180	2011
34	2008
76	2006
79	2002
25	2002
79	2004
105	2008
234	2011
54	2005
39	2003
46	2007
123	2009
134	2003
83	2007
137	2008
20	2005
15	2020
373	2012
96	2003
112	2006
91	2008
93	2007
80	2008
146	2007
92	2010
100	2009
58	2005
124	2011
30	2004
62	2004
28	2006
210	2011
30	2003
169	2010
95	2011
126	2007
20	2020
96	2008
97	2010
79	2007
715	2012
200	2012
66	2002
436	2012
136	2007
273	2013
154	2005
128	2010
96	2011
64	2006
96	2009
39	2003
50	2007
147	2010
211	2007
66	2008
544	2013
93	2009
48	2009
70	2013
102	2006
112	2009
121	2009
40	2002
38	2007
39	2008
82	2012
216	2011
16	2004
64	2005
489	2013
83	2010
16	2005
30	2004
25	2006
111	2011
102	2012
40	2020
44	2003
7	2002
17	2020
170	2005
473	2013
309	2012
122	2007
52	2004
206	2011
19	2003
50	2007
118	2008
218	2011
136	2010
27	2007
121	2010
117	2009
5	2020
82	2007
267083	1991
14	2003
139	2012
453	2012
652	2013
91	2013
56	2004
82	2004
77	2002
82	2011
80	2008
121	2013
186	2011
217	2009
17	2003
63	2006
21	2004
150	2009
43	2002
77	2005
18	2007
31	2008
214	2011
91	2007
51	2005
61	2010
83	2003
185	2010
22	2003
129	2008
213	2011
106	2008
235	2013
50	2005
208	2013
300	2012
162	2006
316	2012
62	2020
98	2013
245	2011
67	2009
232	2012
101	2004
89	2011
95	2009
102	2007
195	2010
130	2012
21	2003
211	2010
17	2006
59	2005
177	2009
678	2013
85	2007
166	2012
84	2005
104	2008
142	2012
58	2004
12	2000
122	2013
939	2013
70	2007
213	2009
107	2009
101	2010
232	2011
60	2003
212	2011
107	2005
32	2007
136	2009
180	2010
14	2005
256	2013
10	2005
109	2010
213	2011
66	2010
53	2007
200	2008
91	2005
56	2011
113	2005
124	2002
170	2009
24	2004
95	2004
135	2010
38	2006
43	2006
133	2013
40	2007
166	2011
85	2007
119	2006
775	2012
21	2003
128	2011
1030	2013
25	2005
76	2012
77	2003
11	2002
81	2006
260	2012
20	2005
97	2002
129	2002
215	2012
430	2013
207	2002
69	2008
64	2007
20	2005
32	2003
9	2007
65	2004
48	2006
34	2003
72	2006
110	2007
36	2006
92	2012
9	2002
9	2020
14	2006
27	2006
11	2007
96	2009
637	2013
225	2012
653	2013
24	2002
101	2008
30	2006
56	2005
572	2013
102	2008
99	2010
130	2009
112	2005
305	2011
56	2006
19	2005
125	2003
219	2011
72	2004
98	2008
62	2005
178	2010
64	2009
135	2005
154	2009
10	2003
248	2010
50	2008
135	2010
79	2009
168	2012
123	2009
26	2005
305	2012
24	2004
108	2011
88	2007
174	2011
136	2005
192	2012
44	2005
845	2012
84	2010
25	2005
78	2006
621	2013
201	2013
143	2010
54	2009
183	2010
172	2009
136	2011
38	2002
3	2002
154	2012
65	2008
97	2006
69	2002
498	2013
52	2006
7	2006
30	2005
34	2010
86	2013
64	2007
95	2009
38	2006
102	2009
13	2003
7525180	
160	2009
44	2005
17	2003
20	2002
83	2007
55	2003
149	2011
82	2002
81	2007
30	2006
156	2002
124	2010
2	2020
395	2012
98	2006
47	2006
111	2007
128	2009
63	2003
1203	2013
49	2006
55	2006
252	2011
49	2003
29	2006
126	2006
172	2011
118	2008
113	2009
7	2003
940	2012
16	2007
173	2011
139	2013
369	2012
146	2009
17	2005
97	2002
69	2013
170	2006
56	2010
12	2006
84	2008
21	2004
122	2002
76	2012
96	2007
146	2005
37	2003
107	2006
37	2007
202	2013
78	2007
296	2010
38	2003
25	2007
20	2002
340	2012
184	2011
68	2007
81	2003
109	2008
53	2002
11	2004
303	2013
1181	2012
100	2004
32	2005
545	2013
136	2010
40	2006
101	2008
108	2010
110	2006
104	2008
340	2013
125	2010
49	2004
191	2010
64	2004
17	2004
155	2011
100	2007
173	2013
167	2011
307	2012
102	2008
11	2002
144	2008
56	2009
163	2012
105	2010
155	2009
191	2010
212	2010
53	2007
55	2005
143	2013
89	2005
549	2013
66	2004
22	2004
570	2012
127	2010
257	2010
88	2009
74	2011
66	2009
66	2009
89	2010
61	2010
35	2002
85	2005
124	2007
173	2009
40	2006
87	2005
64	2008
67	2011
13	2005
17	2007
21	2002
153	2012
96	2004
59	2003
77	2009
54	2008
48	2007
104	2011
106	2008
355	2013
618	2012
139482	1990
43	2007
172	2011
33	2006
5	2005
192	2012
69	2004
95	2010
114	2010
40	2004
228	2013
82	2007
106	2010
48	2009
212	2012
28	2003
35	2004
83	2009
131	2011
412	2013
65	2003
12	2002
35	2006
92	2005
12	2004
68	2006
8	2005
120	2011
119	2007
94	2006
362	2012
22	2003
136	2010
122	2011
36	2002
13	2003
298	2012
26	2005
468	2013
37	2008
93	2013
151	2009
106	2010
133	2007
60	2008
172	2008
86	2005
58	2006
59	2004
60	2004
161	2011
118	2008
34	2003
42	2008
220	2010
9	2006
35	2005
225	2013
80	2009
425	2012
106	2003
244	2011
59	2007
124	2010
57	2004
106	2011
28	2020
75	2007
262	2013
287	2012
29	2002
37	2008
191	2012
109	2002
23	2005
36	2006
50	2007
130	2011
260	2011
21	2008
1381	2012
103	2006
165	2013
28	2002
197	2009
9	2003
51	2004
153	2013
128	2007
56	2008
59	2011
56	2004
164	2009
146	2009
18	2008
58	2007
121	2010
139	2011
41	2006
6	2003
122	2003
17	2004
176	2012
65	2004
96	2011
37	2005
33	2020
93	2004
87	2009
106	2008
85	2010
50	2002
88	2005
85	2005
19	2005
90	2009
7	2020
126	2008
74	2002
159	2009
53	2009
127	2009
83	2005
65	2004
132	2006
146	2008
2	2020
184	2002
86	2009
258	2011
28	2005
47	2007
98	2006
11	2002
111	2009
22	2006
158	2010
117	2006
122	2011
604	2013
37	2005
101	2010
112	2010
105	2002
100	2011
404	2013
100	2008
17	2003
62	2002
14	2007
106	2011
126	2003
204	2011
54	2008
51	2004
31	2005
9	2020
306972	1999
208	2013
112	2007
30	2008
95	2012
102	2007
118	2012
198	2010
15	2006
161	2009
91	2004
137	2008
26	2005
36	2020
29	2020
22	2003
17	2020
33	2007
103	2002
121	2009
61	2009
29	2003
217	2007
52	2005
172	2010
76	2003
343	2012
174	2010
76	2008
192	2011
584	2012
44	2002
67	2005
106	2011
39	2009
238	2011
469	2013
119	2002
60	2004
425	2013
48	2003
122	2007
466	2012
32	2006
142	2007
94	2010
27	2009
133	2013
37	2005
133	2006
115	2012
162	2002
164	2012
460	2013
153	2013
20	2005
331	2012
23	2007
25	2006
168	2010
65	2010
235	2012
768	2013
80	2004
161	2013
104	2008
261	2013
153	2002
750	2012
118	2007
81	2009
54	2006
215	2010
16	2004
68	2005
29	2006
54	2008
56	2004
145	2009
220	2009
223	2010
50	2003
79	2010
18	2005
555	2012
127	2004
116	2008
8	2005
245	2010
149	2010
77	2007
107	2011
35	2006
149	2013
113	2009
107	2009
45	2010
72	2006
113	2011
126	2010
144	2008
49	2007
141	2007
119	2011
179	2013
27	2005
231	2002
69	2004
59	2009
121	2011
57	2006
291	2013
804	2013
122	2005
89	2010
70	2011
38	2006
262	2009
130	2008
147	2008
15	2004
36	2006
292	2011
213	2012
47	2007
10	2004
123	2005
64	2007
274	2009
124	2009
213	2009
159	2004
160	2010
43	2002
150	2011
99	2005
58	2006
157	2010
86	2008
207	2010
48	2003
43	2002
38	2008
46	2008
407	2012
39	2003
66	2007
46	2004
27	2005
212	2009
177	2010
104	2008
126	2003
53	2005
209	2008
685	2012
83	2007
46	2003
25	2004
192	2013
52	2005
117	2004
103	2010
25	2020
38	2005
21	2004
71	2004
600	2013
81	2008
51	2008
31	2008
26	2004
68	2003
206	2003
24	2008
1016	2012
143	2007
92	2004
205	2012
66	2002
275	2013
107	2011
102	2000
475	2012
31	2009
39	2006
121	2009
223	2007
72	2006
# Date: 2022-05-12, 15:39:15
# Query: #x_:ROOT :: date
# Running time: 3.21s 
# Treebanks: nno-child, nno-ndt-lfg, nno-nnk-av, nno-nnk-sa, nno-nnk-sk, nno-novel
# match types: 11
# matches: 415532

#	globals
# Count	date
25836	1995
41874	1997
13783	1996
19027	1994
42066	1998
25264	1992
38580	1993
32853	1999
123624	
28170	1990
24455	1991
# Date: 2022-05-12, 15:33:31
# Query: #x_:ROOT :: date
# Running time: 5.72s 
# Treebanks: nor-stortinget, nor-stortinget_1, nor-stortinget_2, nor-stortinget_3, nor-stortinget_4
# match types: 658
# matches: 827050

#	globals
# Count	date
828	2013
1608	2010
1281	2012
740	2013
2057	2013
932	2013
673	2013
1815	2011
761	2013
230	2009
1101	2009
787	2010
1053	2015
853	2010
3522	2009
710	2015
3086	2013
326	2014
1297	2010
666	2009
1225	2008
1258	2012
2147	2011
842	2008
225	2010
1313	2012
1273	2008
1001	2010
664	2015
1922	2014
969	2010
1106	2013
602	2010
845	2014
786	2010
826	2008
1121	2009
2547	2012
408	2011
1554	2015
1075	2010
1741	2010
572	2009
631	2010
209	2009
2322	2012
328	2013
817	2011
859	2008
1260	2009
3037	2013
748	2011
530	2012
1749	2014
577	2008
2412	2014
4343	2012
2302	2010
474	2009
801	2010
8	2008
1089	2011
1511	2010
650	2012
1271	2012
1909	2014
756	2009
759	2013
1357	2009
1730	2013
362	2009
1881	2010
265	2010
296	2014
106	2009
1904	2012
949	2010
959	2014
909	2010
486	2013
820	2010
1285	2014
664	2011
588	2013
1745	2009
1814	2013
3	2009
559	2012
1394	2014
483	2011
1407	2014
1359	2011
1176	2008
535	2012
2719	2014
458	2011
1905	2012
40	2013
1558	2010
404	2012
1288	2014
2171	2014
1605	2011
1117	2010
518	2010
726	2012
2022	2011
1733	2014
225	2010
1788	2014
679	2009
2036	2009
221	2013
2798	2012
1131	2013
1295	2010
2	2010
1082	2014
1095	2013
782	2013
648	2010
603	2008
781	2010
3173	2012
2333	2009
3238	2010
734	2010
2881	2009
783	2009
394	2011
2684	2013
526	2011
3457	2013
1971	2009
1259	2013
715	2012
877	2014
1037	2011
595	2012
1818	2009
462	2012
783	2011
2091	2011
683	2010
1647	2011
1761	2010
1242	2011
1636	2011
1575	2010
383	2009
200	2013
706	2013
1347	2010
809	2015
1269	2008
753	2010
1031	2014
1194	2011
876	2011
187	2009
684	2013
1690	2011
1792	2010
767	2009
934	2010
931	2014
683	2012
2077	2013
1431	2014
11	2010
739	2013
1191	2010
1455	2010
573	2015
1113	2010
913	2012
419	2012
1262	2014
2207	2011
1856	2010
2094	2008
320	2013
1175	2012
2108	2012
1659	2009
874	2011
1119	2012
815	2009
1223	2009
498	2014
3071	2013
1229	2009
1835	2011
1268	2010
2846	2010
892	2013
4388	2014
866	2011
744	2009
749	2014
542	2012
2586	2009
1265	2012
615	2011
2028	2014
1454	2010
902	2010
2901	2013
534	2012
1830	2011
1949	2011
411	2012
1086	2015
724	2013
552	2011
546	2015
396	2008
4143	2010
545	2009
4121	2013
1822	2012
2520	2015
536	2009
819	2011
181	2013
2970	2013
1077	2012
1278	2011
582	2009
509	2011
2570	2010
1996	2010
1103	2010
923	2008
723	2011
2282	2012
271	2009
682	2013
640	2015
1708	2012
1710	2014
687	2009
1287	2011
2634	2012
253	2009
1037	2014
2710	2013
2970	2008
1043	2012
892	2014
625	2014
1951	2012
2481	2013
697	2011
1377	2010
715	2012
631	2010
884	2014
2138	2011
707	2014
2676	2011
420	2011
744	2012
8	2013
544	2012
456	2015
545	2009
2400	2010
2218	2011
791	2012
497	2014
479	2009
1449	2008
2183	2013
2034	2013
2579	2010
940	2014
1568	2011
3409	2014
1456	2008
1464	2010
640	2013
87	2011
899	2011
731	2009
2708	2012
1104	2015
1799	2010
1325	2013
437	2012
1288	2009
1151	2010
255	2009
520	2012
1790	2011
801	2014
754	2012
2540	2011
995	2009
1176	2009
3240	2012
623	2013
3655	2014
3512	2008
2186	2010
796	2008
1	2009
3115	2009
457	2009
927	2009
845	2014
2070	2010
1820	2014
3049	2013
1162	2011
1225	2010
551	2011
1535	2014
1046	2013
942	2014
1138	2011
711	2010
1689	2011
696	2013
2323	2009
639	2015
2185	2010
2142	2011
625	2013
2409	2010
1017	2014
1340	2013
1287	2011
712	2009
1691	2011
2032	2012
934	2011
178	2011
1580	2008
750	2013
490	2012
3263	2014
1918	2012
3064	2011
1133	2011
1181	2010
527	2012
956	2014
1225	2010
970	2012
1231	2009
1080	2009
393	2012
2144	2010
5	2009
1363	2013
851	2011
1864	2013
659	2008
421	2013
599	2012
2731	2012
950	2010
659	2011
778	2011
587	2014
815	2011
701	2010
356	2009
1501	2013
680	2014
1044	2012
2641	2010
625	2012
663	2009
705	2014
524	2011
654	2014
882	2015
1383	2008
2697	2011
378	2008
804	2011
1673	2012
545	2015
672	2015
472	2013
567	2015
439	2010
547	2012
704	2008
2356	2008
1842	2015
1153	2013
1527	2011
2030	2012
2897	2009
1606	2013
248	2011
401	2009
1873	2012
2081	2010
1797	2010
1321	2012
3169	2014
980	2012
461	2013
485	2013
1019	2011
1221	2012
1211	2009
1149	2009
1068	2013
1043	2009
904	2010
2893	2010
331	2009
1500	2012
1199	2014
308	2008
1050	2014
2153	2011
2700	2013
2422	2009
212	2013
590	2014
591	2011
4209	2013
639	2012
936	2009
2303	2008
9	2011
1080	2010
593	2010
70	2009
2197	2014
1862	2012
1816	2013
961	2010
646	2009
3094	2014
821	2008
1517	2011
340	2013
3391	2008
347	2013
2317	2014
2108	2011
763	2009
552	2012
677	2011
585	2013
540	2010
633	2011
562	2010
816	2009
1343	2014
780	2010
1007	2008
653	2015
700	2011
2282	2011
513	2013
503	2013
14	2012
1994	2010
3871	2011
2666	2013
1629	2011
805	2009
2429	2010
634	2009
768	2013
798	2014
1267	2014
3871	2012
1161	2013
1787	2011
1222	2014
642	2011
974	2012
1246	2012
782	2011
1216	2011
1610	2012
3599	2012
503	2011
197	2011
255	2009
946	2011
861	2015
1634	2008
1793	2014
647	2009
1200	2012
1626	2010
711	2013
548	2009
2094	2011
1521	2009
723	2011
2317	2012
844	2010
1399	2014
1385	2009
630	2013
1491	2011
600	2014
845	2010
2576	2010
592	2012
4231	2011
899	2010
1006	2012
1028	2015
1083	2009
198	2013
1811	2009
1800	2009
1137	2011
734	2014
1121	2011
481	2010
859	2010
1622	2008
609	2009
4109	2014
314	2012
1283	2012
3724	2009
347	2012
1416	2009
351	2009
1245	2012
944	2014
2299	2013
10505	2009
2671	2014
927	2013
543	2009
825	2012
1009	2010
773	2011
2575	2011
2056	2011
1657	2008
874	2011
1527	2011
648	2012
1770	2014
301	2015
725	2009
1647	2009
751	2014
847	2013
549	2014
749	2009
606	2012
1243	2011
1	2013
640	2011
879	2012
523	2010
535	2012
1068	2009
8	2012
652	2010
1451	2015
306	2012
311	2013
1927	2009
819	2009
871	2014
662	2011
151	2009
450	2009
1768	2011
867	2010
1047	2012
626	2014
557	2014
2430	2014
393	2013
1514	2010
3007	2010
608	2012
770	2012
2960	2014
1495	2015
732	2014
761	2014
2667	2012
858	2010
681	2009
1026	2010
571	2013
1292	2014
1877	2010
538	2008
272	2009
566	2015
950	2012
388	2009
307	2012
742	2012
1697	2013
657	2009
668	2011
1892	2012
1007	2014
654	2013
592	2014
1884	2011
405	2014
855	2011
903	2010
613	2012
4004	2011
1054	2009
1783	2010
3816	2013
457	2013
1758	2011
3584	2012
693	2013
604	2013
347	2013
1376	2014
29	2009
1925	2014
199	2014
1901	2008
729	2012
475	2010
4	2013
1155	2013
578	2008
618	2014
1048	2012
1067	2011
919	2014
3251	2011
1659	2012
3622	2009
2496	2013
4254	2010
2022	2013
672	2009
261	2015
744	2010
2152	2010
2552	2014
682	2009
852	2012
888	2010
759	2013
814	2014
651	2014
